GPI Extended Text Report Source Capture
Generated: 2026-07-16T15:09:21.4179202-05:00
            EmailMessage,
            Database::"Purch. Cr. Memo Hdr.",
            PurchaseCreditMemoHeader.SystemId,
            Enum::"Email Relation Type"::"Primary Source",
            Enum::"Email Relation Origin"::"Compose Context");

        if Vendor.Get(PurchaseCreditMemoHeader."Buy-from Vendor No.") then
            Email.AddRelation(
                EmailMessage,
                Database::Vendor,
                Vendor.SystemId,
                Enum::"Email Relation Type"::"Related Entity",
                Enum::"Email Relation Origin"::"Compose Context");

        CreateDeliveryLog(
            DeliveryLog,
            PurchaseCreditMemoHeader,
            AttachmentName,
            Subject,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRuleEntries,
            EmailAccount,
            EmailMessage,
            TempBlob);
        Commit();

        if not TryOpenEmailEditor(EmailMessage, EmailAccount, EmailAction) then begin
            ErrorText := GetLastErrorText();
            if ErrorText = '' then
                ErrorText := 'The Business Central email editor returned an unexpected error.';

            UpdateDeliveryLogFailed(DeliveryLog, ErrorText);
            Commit();
            Error('%1', ErrorText);
        end;

        UpdateDeliveryLogAfterEditor(DeliveryLog, EmailMessage, EmailAction);
    end;

    local procedure ValidatePurchaseCreditMemo(PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr.")
    begin
        PurchaseCreditMemoHeader.TestField("No.");
        PurchaseCreditMemoHeader.TestField("Buy-from Vendor No.");
    end;

    local procedure GeneratePurchaseCreditMemoPdf(PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr."; var TempBlob: Codeunit "Temp Blob")
    var
        HeaderRef: RecordRef;
        AttachmentOutStream: OutStream;
    begin
        PurchaseCreditMemoHeader.SetRecFilter();
        HeaderRef.GetTable(PurchaseCreditMemoHeader);
        TempBlob.CreateOutStream(AttachmentOutStream);
        Report.SaveAs(
            Report::"GPI Purchase Credit Memo",
            '',
            ReportFormat::Pdf,
            AttachmentOutStream,
            HeaderRef);

        if not TempBlob.HasValue() then
            Error('No PDF was generated for posted purchase credit memo %1.', PurchaseCreditMemoHeader."No.");
    end;

    [TryFunction]
    local procedure TryOpenEmailEditor(EmailMessage: Codeunit "Email Message"; EmailAccount: Record "Email Account"; var EmailAction: Enum "Email Action")
    var
        Email: Codeunit Email;
    begin
        EmailAction := Email.OpenInEditorModally(EmailMessage, EmailAccount);
    end;

    local procedure ResolvePurchaseCreditMemoRecipients(PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr."; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRuleEntries: Text[250])
    var
        SpecificRuleApplied: Boolean;
    begin
        SpecificRuleApplied := ApplyPurchaseCreditMemoRoutingRules(
            PurchaseCreditMemoHeader,
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRuleEntries);

        if ToRecipients.Count() = 0 then
            AddRecipientsFromText(
                ToRecipients,
                GetDocumentContactEmail(PurchaseCreditMemoHeader."Buy-from Contact No."));

        if ToRecipients.Count() = 0 then
            AddRecipientsFromText(
                ToRecipients,
                GetVendorCardEmail(PurchaseCreditMemoHeader."Buy-from Vendor No."));

        if not SpecificRuleApplied then
            ApplyPurchaseCreditMemoRoutingRules(
                PurchaseCreditMemoHeader,
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRuleEntries);

        NormalizeRecipientLists(ToRecipients, CCRecipients, BCCRecipients);
    end;

    local procedure ApplyPurchaseCreditMemoRoutingRules(PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr."; SpecificVendorOnly: Boolean; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRuleEntries: Text[250]): Boolean
    var
        RoutingRule: Record "GPI Document Routing Rule";
        RuleApplied: Boolean;
    begin
        RoutingRule.SetCurrentKey(Enabled, "Delivery Document Type", Priority, "Entry No.");
        RoutingRule.SetRange(Enabled, true);
        RoutingRule.SetRange(
            "Delivery Document Type",
            Enum::"GPI Delivery Document Type"::"Purchase Credit Memo");

        if not RoutingRule.FindSet() then
            exit(false);

        repeat
            if PurchaseCreditMemoRoutingRuleMatches(RoutingRule, PurchaseCreditMemoHeader, SpecificVendorOnly) and
               RoutingRuleIsActive(RoutingRule, Today)
            then begin
                ApplyRoutingRule(RoutingRule, ToRecipients, CCRecipients, BCCRecipients);
                AppendRoutingRuleEntry(AppliedRuleEntries, RoutingRule."Entry No.");
                RuleApplied := true;
            end;
        until RoutingRule.Next() = 0;

        exit(RuleApplied);
    end;

    local procedure PurchaseCreditMemoRoutingRuleMatches(RoutingRule: Record "GPI Document Routing Rule"; PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr."; SpecificVendorOnly: Boolean): Boolean
    begin
        if RoutingRule."Customer No." <> '' then
            exit(false);

        if SpecificVendorOnly then begin
            if RoutingRule."Vendor No." <> PurchaseCreditMemoHeader."Buy-from Vendor No." then
                exit(false);
        end else
            if RoutingRule."Vendor No." <> '' then
                exit(false);

        if (RoutingRule."Location Code" <> '') and
           (RoutingRule."Location Code" <> PurchaseCreditMemoHeader."Location Code")
        then
            exit(false);

        exit(true);
    end;

    local procedure ApplyRoutingRule(RoutingRule: Record "GPI Document Routing Rule"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    begin
        if RoutingRule."Recipient Action" = RoutingRule."Recipient Action"::Replace then begin
            Clear(ToRecipients);
            Clear(CCRecipients);
            Clear(BCCRecipients);
        end;

        AddRecipientsFromText(ToRecipients, RoutingRule."To Addresses");
        AddRecipientsFromText(CCRecipients, RoutingRule."CC Addresses");
        AddRecipientsFromText(BCCRecipients, RoutingRule."BCC Addresses");
    end;

    local procedure RoutingRuleIsActive(RoutingRule: Record "GPI Document Routing Rule"; EvaluationDate: Date): Boolean
    begin
        if (RoutingRule."Effective Start Date" <> 0D) and
           (RoutingRule."Effective Start Date" > EvaluationDate)
        then
            exit(false);

        if (RoutingRule."Effective End Date" <> 0D) and
           (RoutingRule."Effective End Date" < EvaluationDate)
        then
            exit(false);

        exit(true);
    end;

    local procedure GetDocumentContactEmail(ContactNo: Code[20]): Text
    var
        Contact: Record Contact;
    begin
        if (ContactNo <> '') and Contact.Get(ContactNo) then
            exit(Contact."E-Mail");

        exit('');
    end;

    local procedure GetVendorCardEmail(VendorNo: Code[20]): Text
    var
        Vendor: Record Vendor;
    begin
        if Vendor.Get(VendorNo) then
            exit(Vendor."E-Mail");

        exit('');
    end;

    local procedure CreateDeliveryLog(var DeliveryLog: Record "GPI Document Delivery Log"; PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr."; AttachmentName: Text[250]; Subject: Text; ToRecipients: List of [Text]; CCRecipients: List of [Text]; BCCRecipients: List of [Text]; AppliedRuleEntries: Text[250]; EmailAccount: Record "Email Account"; EmailMessage: Codeunit "Email Message"; TempBlob: Codeunit "Temp Blob")
    var
        DocumentInStream: InStream;
        DocumentOutStream: OutStream;
    begin
        DeliveryLog.Init();
        DeliveryLog."Delivery Document Type" := DeliveryLog."Delivery Document Type"::"Purchase Credit Memo";
        DeliveryLog.Status := DeliveryLog.Status::Created;
        DeliveryLog."Location Code" := PurchaseCreditMemoHeader."Location Code";
        DeliveryLog."Report ID" := Report::"GPI Purchase Credit Memo";
        DeliveryLog."Attachment Filename" := AttachmentName;
        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(ToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(CCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(BCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(Subject, 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Email Message ID" := EmailMessage.GetId();
        DeliveryLog."Created Date/Time" := CurrentDateTime();
        DeliveryLog."Created By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Created By"));
        DeliveryLog."Source Table ID" := Database::"Purch. Cr. Memo Hdr.";
        DeliveryLog."Source SystemId" := PurchaseCreditMemoHeader.SystemId;
        DeliveryLog."Source Document Type" := 'Posted Purchase Credit Memo';
        DeliveryLog."Source Document No." := PurchaseCreditMemoHeader."No.";
        DeliveryLog."Source Party Type" := 'Vendor';
        DeliveryLog."Source Party No." := PurchaseCreditMemoHeader."Buy-from Vendor No.";
        DeliveryLog."Sender User" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Sender User"));
        DeliveryLog."Sender Email Address" := CopyStr(EmailAccount."Email Address", 1, MaxStrLen(DeliveryLog."Sender Email Address"));
        DeliveryLog."Sender Policy" := 'Email Scenario';
        DeliveryLog."Routing Rule Entry Nos." := AppliedRuleEntries;
        DeliveryLog."Sender Account Name" := CopyStr(EmailAccount.Name, 1, MaxStrLen(DeliveryLog."Sender Account Name"));
        DeliveryLog."Sender Connector" := CopyStr(Format(EmailAccount.Connector), 1, MaxStrLen(DeliveryLog."Sender Connector"));
        DeliveryLog."Sender Account ID" := EmailAccount."Account Id";
        DeliveryLog.Insert(true);

        TempBlob.CreateInStream(DocumentInStream);
        DeliveryLog."Document Content".CreateOutStream(DocumentOutStream);
        CopyStream(DocumentOutStream, DocumentInStream);
        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogAfterEditor(var DeliveryLog: Record "GPI Document Delivery Log"; EmailMessage: Codeunit "Email Message"; EmailAction: Enum "Email Action")
    var
        FinalToRecipients: List of [Text];
        FinalCCRecipients: List of [Text];
        FinalBCCRecipients: List of [Text];
    begin
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"To", FinalToRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Cc", FinalCCRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Bcc", FinalBCCRecipients);

        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(FinalToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(FinalCCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(FinalBCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(EmailMessage.GetSubject(), 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        Clear(DeliveryLog."Error Message");

        case EmailAction of
            Enum::"Email Action"::Sent:
                begin
                    DeliveryLog.Status := DeliveryLog.Status::Sent;
                    DeliveryLog."External Delivery ID" := CopyStr(
                        EmailMessage.GetExternalId(),
                        1,
                        MaxStrLen(DeliveryLog."External Delivery ID"));
                end;
            Enum::"Email Action"::"Saved As Draft":
                DeliveryLog.Status := DeliveryLog.Status::"Saved As Draft";
            Enum::"Email Action"::Discarded:
                DeliveryLog.Status := DeliveryLog.Status::Discarded;
        end;

        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogFailed(var DeliveryLog: Record "GPI Document Delivery Log"; ErrorText: Text)
    begin
        DeliveryLog.Status := DeliveryLog.Status::Failed;
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        DeliveryLog."Error Message" := CopyStr(ErrorText, 1, MaxStrLen(DeliveryLog."Error Message"));
        DeliveryLog.Modify(true);
    end;

    local procedure UpdatePurchaseCreditMemoMissingRecipient(var PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr.")
    begin
        PurchaseCreditMemoHeader."GPI Purch Cr Memo Status" := PurchaseCreditMemoHeader."GPI Purch Cr Memo Status"::"Missing Recipient";
        Clear(PurchaseCreditMemoHeader."GPI Purch Cr Memo Recipient");
        PurchaseCreditMemoHeader."GPI Last Delivery Error" := CopyStr(
            StrSubstNo(
                'No purchase credit memo recipient was found for vendor %1. Add an email to the document contact, populate the Vendor Card E-Mail field, or create a vendor-specific Purchase Credit Memo routing rule.',
                PurchaseCreditMemoHeader."Buy-from Vendor No."),
            1,
            MaxStrLen(PurchaseCreditMemoHeader."GPI Last Delivery Error"));
        PurchaseCreditMemoHeader.Modify(false);
    end;

    [EventSubscriber(ObjectType::Table, Database::"GPI Document Delivery Log", 'OnAfterModifyEvent', '', false, false)]
    local procedure DeliveryLogOnAfterModify(var Rec: Record "GPI Document Delivery Log"; var xRec: Record "GPI Document Delivery Log"; RunTrigger: Boolean)
    begin
        if Rec."Source Table ID" <> Database::"Purch. Cr. Memo Hdr." then
            exit;

        UpdatePurchaseCreditMemoHeaderFromLog(Rec);
    end;

    local procedure UpdatePurchaseCreditMemoHeaderFromLog(DeliveryLog: Record "GPI Document Delivery Log")
    var
        PurchaseCreditMemoHeader: Record "Purch. Cr. Memo Hdr.";
    begin
        if not PurchaseCreditMemoHeader.Get(DeliveryLog."Source Document No.") then
            exit;

        PurchaseCreditMemoHeader."GPI Purch Cr Memo Status" := DeliveryLog.Status;
        PurchaseCreditMemoHeader."GPI Purch Cr Memo Recipient" := CopyStr(
            DeliveryLog."To Recipients",
            1,
            MaxStrLen(PurchaseCreditMemoHeader."GPI Purch Cr Memo Recipient"));
        PurchaseCreditMemoHeader."GPI Last Delivery Entry No." := DeliveryLog."Entry No.";
        PurchaseCreditMemoHeader."GPI Last Delivery Date/Time" := DeliveryLog."Completed Date/Time";
        PurchaseCreditMemoHeader."GPI Last Delivery Error" := CopyStr(
            DeliveryLog."Error Message",
            1,
            MaxStrLen(PurchaseCreditMemoHeader."GPI Last Delivery Error"));
        PurchaseCreditMemoHeader."GPI Last Sender Email" := CopyStr(
            DeliveryLog."Sender Email Address",
            1,
            MaxStrLen(PurchaseCreditMemoHeader."GPI Last Sender Email"));
        PurchaseCreditMemoHeader.Modify(false);
    end;

    local procedure AppendRoutingRuleEntry(var AppliedRoutingRuleEntries: Text[250]; EntryNo: Integer)
    var
        EntryText: Text;
    begin
        EntryText := Format(EntryNo);
        if AppliedRoutingRuleEntries = '' then
            AppliedRoutingRuleEntries := CopyStr(EntryText, 1, MaxStrLen(AppliedRoutingRuleEntries))
        else
            AppliedRoutingRuleEntries := CopyStr(
                StrSubstNo('%1, %2', AppliedRoutingRuleEntries, EntryText),
                1,
                MaxStrLen(AppliedRoutingRuleEntries));
    end;

    local procedure AddRecipientsFromText(var Recipients: List of [Text]; RecipientText: Text)
    var
        RemainingText: Text;
        Recipient: Text;
        SeparatorPosition: Integer;
    begin
        RemainingText := ConvertStr(RecipientText, ',', ';');
        while RemainingText <> '' do begin
            SeparatorPosition := StrPos(RemainingText, ';');
            if SeparatorPosition = 0 then begin
                Recipient := RemainingText;
                RemainingText := '';
            end else begin
                Recipient := CopyStr(RemainingText, 1, SeparatorPosition - 1);
                RemainingText := CopyStr(RemainingText, SeparatorPosition + 1);
            end;

            Recipient := DelChr(Recipient, '<>', ' ');
            AddUniqueRecipient(Recipients, Recipient);
        end;
    end;

    local procedure AddUniqueRecipient(var Recipients: List of [Text]; EmailAddress: Text)
    var
        ExistingRecipient: Text;
        NormalizedEmail: Text;
    begin
        NormalizedEmail := LowerCase(DelChr(EmailAddress, '<>', ' '));
        if NormalizedEmail = '' then
            exit;

        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit;

        Recipients.Add(DelChr(EmailAddress, '<>', ' '));
    end;

    local procedure NormalizeRecipientLists(var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    var
        NewToRecipients: List of [Text];
        NewCCRecipients: List of [Text];
        NewBCCRecipients: List of [Text];
        Recipient: Text;
    begin
        foreach Recipient in ToRecipients do
            AddUniqueRecipient(NewToRecipients, Recipient);

        foreach Recipient in CCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) then
                AddUniqueRecipient(NewCCRecipients, Recipient);

        foreach Recipient in BCCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) and
               not IsRecipientInList(NewCCRecipients, LowerCase(Recipient))
            then
                AddUniqueRecipient(NewBCCRecipients, Recipient);

        ReplaceRecipientList(ToRecipients, NewToRecipients);
        ReplaceRecipientList(CCRecipients, NewCCRecipients);
        ReplaceRecipientList(BCCRecipients, NewBCCRecipients);
    end;

    local procedure ReplaceRecipientList(var TargetRecipients: List of [Text]; SourceRecipients: List of [Text])
    var
        Recipient: Text;
    begin
        Clear(TargetRecipients);
        foreach Recipient in SourceRecipients do
            TargetRecipients.Add(Recipient);
    end;

    local procedure IsRecipientInList(Recipients: List of [Text]; NormalizedEmail: Text): Boolean
    var
        ExistingRecipient: Text;
    begin
        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit(true);

        exit(false);
    end;

    local procedure JoinRecipients(Recipients: List of [Text]): Text
    var
        Recipient: Text;
        JoinedRecipients: Text;
    begin
        foreach Recipient in Recipients do begin
            if JoinedRecipients <> '' then
                JoinedRecipients += '; ';
            JoinedRecipients += Recipient;
        end;

        exit(JoinedRecipients);
    end;
}


================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPIPurchaseReturnEmail.Codeunit.al
SHA256: 3BCF9976EE2211622FC762772EC861A9A82554D1BFF98F188CB77AA41E2E51EB
================================================================================
codeunit 70560 "GPI Purchase Return Email"
{
    procedure OpenVendorReturnDraft(var PurchaseHeader: Record "Purchase Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        ValidatePurchaseReturnOrder(PurchaseHeader);
        EnsureReleased(PurchaseHeader, 'Purchase Return Order');

        Subject := StrSubstNo('Purchase Return Order %1', PurchaseHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please find attached Purchase Return Order %1 for the items being returned to you.</p><p>Please review the return details and advise if additional authorization or shipping instructions are required.</p><p>Thank you,</p>',
            PurchaseHeader."No.");
        AttachmentName := CopyStr(StrSubstNo('Purchase-Return-Order %1.pdf', PurchaseHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenDraft(
            PurchaseHeader,
            Enum::"GPI Delivery Document Type"::"Purchase Return Order",
            Report::"GPI Purchase Return Order",
            Subject,
            Body,
            AttachmentName,
            false);
    end;

    procedure OpenPickTicketDraft(var PurchaseHeader: Record "Purchase Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        ValidatePurchaseReturnOrder(PurchaseHeader);
        PurchaseHeader.TestField("Location Code");
        EnsureReleased(PurchaseHeader, 'Purchase Return Pick Ticket');

        Subject := StrSubstNo('Purchase Return Pick Ticket %1', PurchaseHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please pick and prepare the items on Purchase Return Order %1 for shipment from Location %2.</p><p>The pick ticket is attached.</p><p>Thank you,</p>',
            PurchaseHeader."No.",
            PurchaseHeader."Location Code");
        AttachmentName := CopyStr(StrSubstNo('Purchase-Return-Pick-Ticket %1.pdf', PurchaseHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenDraft(
            PurchaseHeader,
            Enum::"GPI Delivery Document Type"::"Purchase Return Pick Ticket",
            Report::"GPI Purchase Return Pick",
            Subject,
            Body,
            AttachmentName,
            true);
    end;

    procedure PreviewVendorReturn(var PurchaseHeader: Record "Purchase Header")
    begin
        ValidatePurchaseReturnOrder(PurchaseHeader);
        PurchaseHeader.SetRecFilter();
        Report.RunModal(Report::"GPI Purchase Return Order", true, false, PurchaseHeader);
    end;

    procedure PreviewPickTicket(var PurchaseHeader: Record "Purchase Header")
    begin
        ValidatePurchaseReturnOrder(PurchaseHeader);
        PurchaseHeader.SetRecFilter();
        Report.RunModal(Report::"GPI Purchase Return Pick", true, false, PurchaseHeader);
    end;

    local procedure OpenDraft(var PurchaseHeader: Record "Purchase Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; ReportId: Integer; Subject: Text; Body: Text; AttachmentName: Text[250]; WarehouseDocument: Boolean)
    var
        Phase2EmailMgt: Codeunit "GPI Phase 2 Email Mgt.";
        LineVisibilityMgt: Codeunit "GPI Line Visibility Mgt.";
        DeliveryTransportMgt: Codeunit "GPI Delivery Transport Mgt.";
        TempBlob: Codeunit "Temp Blob";
        EmailMessage: Codeunit "Email Message";
        Email: Codeunit Email;
        SenderEmailAccount: Record "Email Account" temporary;
        DeliveryLog: Record "GPI Document Delivery Log";
        Vendor: Record Vendor;
        PurchaseHeaderRef: RecordRef;
        AttachmentOutStream: OutStream;
        AttachmentInStream: InStream;
        ToRecipients: List of [Text];
        CCRecipients: List of [Text];
        BCCRecipients: List of [Text];
        AppliedRoutingRuleEntries: Text[250];
        SenderEmailAddress: Text;
        EmailAction: Enum "Email Action";
        EmailErrorText: Text;
    begin
        SenderEmailAddress := Phase2EmailMgt.ResolveCurrentUserAccount(SenderEmailAccount);

        if WarehouseDocument then
            ResolveWarehouseRecipients(
                PurchaseHeader,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries)
        else begin
            LineVisibilityMgt.ValidatePurchaseExternalDocument(PurchaseHeader);
            ResolveVendorRecipients(
                PurchaseHeader,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries,
                SenderEmailAddress);
        end;

        Phase2EmailMgt.NormalizeRecipientLists(
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            SenderEmailAddress);

        if ToRecipients.Count() = 0 then
            if WarehouseDocument then
                Error(
                    'No warehouse recipient was resolved for Location %1. Add an email to the Location Card or create a Purchase Return Pick Ticket routing rule.',
                    PurchaseHeader."Location Code")
            else
                Error(
                    'No vendor recipient was resolved for Purchase Return Order %1. Add a vendor routing rule, a document contact email, or an email to the Vendor Card.',
                    PurchaseHeader."No.");

        PurchaseHeader.SetRecFilter();
        PurchaseHeaderRef.GetTable(PurchaseHeader);
        TempBlob.CreateOutStream(AttachmentOutStream);
        Report.SaveAs(ReportId, '', ReportFormat::Pdf, AttachmentOutStream, PurchaseHeaderRef);

        EmailMessage.Create(ToRecipients, Subject, Body, true, CCRecipients, BCCRecipients);
        TempBlob.CreateInStream(AttachmentInStream);
        EmailMessage.AddAttachment(AttachmentName, 'application/pdf', AttachmentInStream);
        Email.AddRelation(
            EmailMessage,
            Database::"Purchase Header",
            PurchaseHeader.SystemId,
            Enum::"Email Relation Type"::"Primary Source",
            Enum::"Email Relation Origin"::"Compose Context");

        if Vendor.Get(PurchaseHeader."Buy-from Vendor No.") then
            Email.AddRelation(
                EmailMessage,
                Database::Vendor,
                Vendor.SystemId,
                Enum::"Email Relation Type"::"Related Entity",
                Enum::"Email Relation Origin"::"Compose Context");

        CreateDeliveryLog(
            DeliveryLog,
            PurchaseHeader,
            DeliveryDocumentType,
            ReportId,
            AttachmentName,
            Subject,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            EmailMessage,
            SenderEmailAccount,
            TempBlob,
            WarehouseDocument);

        DeliveryTransportMgt.CommitChanges();
        if not DeliveryTransportMgt.OpenEmailEditor(EmailMessage, SenderEmailAccount, EmailAction, EmailErrorText) then begin
            if EmailErrorText = '' then
                EmailErrorText := 'The Business Central email editor returned an unexpected error.';

            UpdateDeliveryLogFailed(DeliveryLog, EmailErrorText);
            DeliveryTransportMgt.CommitChanges();
            Error('%1', EmailErrorText);
        end;

        UpdateDeliveryLogAfterEditor(DeliveryLog, EmailMessage, EmailAction);
    end;

    local procedure ValidatePurchaseReturnOrder(PurchaseHeader: Record "Purchase Header")
    begin
        PurchaseHeader.TestField("Document Type", PurchaseHeader."Document Type"::"Return Order");
        PurchaseHeader.TestField("No.");
        PurchaseHeader.TestField("Buy-from Vendor No.");
    end;

    local procedure EnsureReleased(PurchaseHeader: Record "Purchase Header"; DocumentDescription: Text)
    begin
        if PurchaseHeader.Status <> PurchaseHeader.Status::Released then
            Error(
                '%1 for Purchase Return Order %2 can be previewed while the order is %3, but it cannot be sent until the Purchase Return Order is Released.',
                DocumentDescription,
                PurchaseHeader."No.",
                Format(PurchaseHeader.Status));
    end;

    local procedure ResolveVendorRecipients(PurchaseHeader: Record "Purchase Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250]; SenderEmailAddress: Text)
    var
        Phase2EmailMgt: Codeunit "GPI Phase 2 Email Mgt.";
        SpecificRuleApplied: Boolean;
        ReplaceApplied: Boolean;
    begin
        SpecificRuleApplied := ApplyVendorRoutingRules(
            PurchaseHeader,
            Enum::"GPI Delivery Document Type"::"Purchase Return Order",
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            ReplaceApplied);

        if ToRecipients.Count() = 0 then
            Phase2EmailMgt.AddRecipientsFromText(ToRecipients, GetVendorRecipientEmail(PurchaseHeader));

        if not ReplaceApplied then
            AddDefaultSalesCcRecipients(PurchaseHeader, ToRecipients, CCRecipients, SenderEmailAddress);

        if not SpecificRuleApplied then
            ApplyVendorRoutingRules(
                PurchaseHeader,
                Enum::"GPI Delivery Document Type"::"Purchase Return Order",
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries,
                ReplaceApplied);
    end;

    local procedure ResolveWarehouseRecipients(PurchaseHeader: Record "Purchase Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250])
    var
        Phase2EmailMgt: Codeunit "GPI Phase 2 Email Mgt.";
        SpecificRuleApplied: Boolean;
        ReplaceApplied: Boolean;
    begin
        Phase2EmailMgt.AddRecipientsFromText(ToRecipients, GetLocationEmail(PurchaseHeader."Location Code"));

        SpecificRuleApplied := ApplyLocationRoutingRules(
            PurchaseHeader."Location Code",
            Enum::"GPI Delivery Document Type"::"Purchase Return Pick Ticket",
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            ReplaceApplied);

        if not SpecificRuleApplied then
            ApplyLocationRoutingRules(
                PurchaseHeader."Location Code",
                Enum::"GPI Delivery Document Type"::"Purchase Return Pick Ticket",
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries,
                ReplaceApplied);
    end;

    local procedure ApplyVendorRoutingRules(PurchaseHeader: Record "Purchase Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; SpecificVendorOnly: Boolean; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250]; var ReplaceApplied: Boolean): Boolean
    var
        RoutingResolver: Codeunit "GPI Routing Rule Resolver";
    begin
        exit(RoutingResolver.ApplyVendorRules(
            DeliveryDocumentType,
            PurchaseHeader."Buy-from Vendor No.",
            PurchaseHeader."Location Code",
            SpecificVendorOnly,
            Today,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            ReplaceApplied));
    end;

