Generated: 2026-07-15T12:02:36.9824916-05:00
                    metaParts.push(documentItem.status);
                }

                row.appendChild(
                    makeElement("div", "gpi-rd-document-meta", metaParts.join(" \u2022 "))
                );
                list.appendChild(row);
            });
        }

        state.root.appendChild(list);
    }

    function readAsDataUrl(file) {
        return new Promise(function (resolve, reject) {
            var reader = new FileReader();
            reader.onload = function () {
                resolve(reader.result);
            };
            reader.onerror = reject;
            reader.readAsDataURL(file);
        });
    }

    async function uploadFile(file) {
        if (file.size > state.maxFileSizeMB * 1024 * 1024) {
            throw new Error(
                file.name + " exceeds the " + state.maxFileSizeMB + " MB upload limit."
            );
        }

        var uploadId =
            Date.now().toString(36) + "-" + Math.random().toString(36).slice(2);
        var dataUrl = await readAsDataUrl(file);
        var comma = dataUrl.indexOf(",");
        var base64 = comma >= 0 ? dataUrl.slice(comma + 1) : dataUrl;
        var chunkSize = 60000;
        var totalChunks = Math.ceil(base64.length / chunkSize);

        await invoke("UploadStarted", [
            uploadId,
            file.name,
            file.type || "",
            file.size,
            totalChunks
        ]);

        for (var index = 0; index < totalChunks; index += 1) {
            setStatus(
                "Uploading " + file.name + " (" + (index + 1) + " of " + totalChunks + ")",
                false
            );
            await invoke("UploadChunk", [
                uploadId,
                index,
                base64.slice(index * chunkSize, (index + 1) * chunkSize)
            ]);
        }

        await invoke("UploadCompleted", [uploadId]);
    }

    async function processFiles(files) {
        if (!files.length || state.queueBusy) {
            return;
        }

        state.queueBusy = true;
        render();

        try {
            for (var index = 0; index < files.length; index += 1) {
                await uploadFile(files[index]);
            }
            setStatus(files.length + " document(s) uploaded.", false);
        } catch (error) {
            setStatus(
                error && error.message ? error.message : "The document upload failed.",
                true
            );
        } finally {
            state.queueBusy = false;
            render();
        }
    }

    window.GPIRecordDocumentsStartup = function () {
        state.root = document.getElementById("controlAddIn");
        render();
        invoke("ControlReady", []);
    };

    window.InitializeRecordDocuments = function (captionText, maxFileSizeMB) {
        state.captionText = captionText || "Gamer Documents";
        state.maxFileSizeMB = maxFileSizeMB || 25;
        render();
    };

    window.SetRecordContext = function (contextAvailable) {
        state.contextAvailable = !!contextAvailable;
        render();
    };

    window.SetRecordDocuments = function (documentsJson) {
        try {
            state.documents = documentsJson ? JSON.parse(documentsJson) : [];
        } catch (error) {
            state.documents = [];
            setStatus("The document list could not be displayed.", true);
        }
        render();
    };

    window.SetRecordUploadStatus = function (statusText, isError) {
        setStatus(statusText, !!isError);
    };
})();


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\controladdin\recorddocuments\startup.js
SHA256: C474899F8400611A9A52CE8B6F50A4B12DECC88E56DB398F4773BDF3ABA87519
========================================================================================================================
GPIRecordDocumentsStartup();


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\page\GPIDocumentRoutingRules.Page.al
SHA256: AF55EEE0971800115565FAB688206172D047B4F17EE71F68AD39864BEF3AD42A
========================================================================================================================
page 70512 "GPI Document Routing Rules"
{
    Caption = 'GPI Document Routing Rules';
    PageType = List;
    SourceTable = "GPI Document Routing Rule";
    SourceTableView = sorting(Enabled, "Delivery Document Type", Priority, "Entry No.") order(ascending);
    ApplicationArea = All;
    UsageCategory = Administration;

    layout
    {
        area(Content)
        {
            repeater(Rules)
            {
                field(Enabled; Rec.Enabled)
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies whether this routing rule can be applied.';
                }

                field(Priority; Rec.Priority)
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the order in which matching rules are applied. Lower numbers are applied first.';
                }

                field("Rule Name"; Rec."Rule Name")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies a descriptive name for the rule.';
                }

                field("Delivery Document Type"; Rec."Delivery Document Type")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies which Gamer document type the rule applies to.';
                }

                field("Customer No."; Rec."Customer No.")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the customer the rule applies to. Leave blank to match every customer.';
                }

                field("Vendor No."; Rec."Vendor No.")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the vendor the rule applies to. Leave blank to match every vendor.';
                }

                field("Location Code"; Rec."Location Code")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the location the rule applies to. Leave blank to match every location.';
                }

                field("Recipient Action"; Rec."Recipient Action")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies whether the rule adds recipients to the defaults or replaces all defaults.';
                }

                field("To Addresses"; Rec."To Addresses")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies one or more To addresses separated by semicolons.';
                }

                field("CC Addresses"; Rec."CC Addresses")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies one or more CC addresses separated by semicolons.';
                }

                field("BCC Addresses"; Rec."BCC Addresses")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies one or more BCC addresses separated by semicolons.';
                }

                field("Effective Start Date"; Rec."Effective Start Date")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the first date on which the rule is active. Leave blank for no start limit.';
                }

                field("Effective End Date"; Rec."Effective End Date")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the last date on which the rule is active. Leave blank for no end limit.';
                }

                field(Notes; Rec.Notes)
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies administrative notes about the routing exception.';
                }
            }
        }
    }
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\page\GPIRecordDocumentList.Page.al
SHA256: D7B2998EDCB4CBF079B49513585034A1F639E31CC66B88A31E070669B793B06D
========================================================================================================================
page 70621 "GPI Record Document List"
{
    Caption = 'Record Documents';
    PageType = List;
    SourceTable = "GPI Record Document";
    ApplicationArea = All;
    UsageCategory = None;
    SourceTableView = sorting("Source Table ID", "Source SystemId", "Uploaded Date/Time") order(descending);

    layout
    {
        area(Content)
        {
            repeater(Documents)
            {
                field("Original File Name"; Rec."Original File Name")
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the original filename selected by the user.';
                }
                field(Category; Rec.Category)
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies the business category for the document.';
                }
                field(Description; Rec.Description)
                {
                    ApplicationArea = All;
                    ToolTip = 'Specifies an optional description for the document.';
                }
                field(Status; Rec.Status)
                {
                    ApplicationArea = All;
                    Editable = false;
                }
                field("Uploaded Date/Time"; Rec."Uploaded Date/Time")
                {
                    ApplicationArea = All;
                    Editable = false;
                }
                field("Uploaded By"; Rec."Uploaded By")
                {
                    ApplicationArea = All;
                    Editable = false;
                }
                field("File Size"; Rec."File Size")
                {
                    ApplicationArea = All;
                    Editable = false;
                }
                field("SharePoint URL"; Rec."SharePoint URL")
                {
                    ApplicationArea = All;
                    Editable = false;
                }
                field("Last Error"; Rec."Last Error")
                {
                    ApplicationArea = All;
                    Editable = false;
                }
            }
        }
    }

    actions
    {
        area(Processing)
        {
            action(OpenInSharePoint)
            {
                ApplicationArea = All;
                Caption = 'Open in SharePoint';
                Image = Web;
                Promoted = true;
                PromotedCategory = Process;

                trigger OnAction()
                var
                    DocumentMgt: Codeunit "GPI Record Document Mgt.";
                begin
                    DocumentMgt.OpenDocument(Rec."Entry No.");
                end;
            }
        }
    }
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\page\GPIRecordDocumentsFactBox.Page.al
SHA256: B2753644C64781B5C877F50F4E28537039B6B7E16A5C5A21F739E07141FBDB3D
========================================================================================================================
page 70620 "GPI Record Documents FactBox"
{
    Caption = 'Gamer Documents';
    PageType = CardPart;
    ApplicationArea = All;

    layout
    {
        area(Content)
        {
            usercontrol(DocumentDropZone; "GPI Record Document Dropzone")
            {
                ApplicationArea = All;

                trigger ControlReady()
                begin
                    ControlIsReady := true;
                    InitializeControl();
                    RefreshDocuments();
                end;

                trigger UploadStarted(UploadId: Text; FileName: Text; MimeType: Text; FileSize: Decimal; TotalChunks: Integer)
                var
                    FileSizeAsBigInteger: BigInteger;
                begin
                    FileSizeAsBigInteger := Round(FileSize, 1, '=');
                    DocumentMgt.ValidateUpload(SourceSystemId, FileName, FileSizeAsBigInteger);

                    CurrentUploadId := UploadId;
                    CurrentFileName := CopyStr(FileName, 1, MaxStrLen(CurrentFileName));
                    CurrentMimeType := CopyStr(MimeType, 1, MaxStrLen(CurrentMimeType));
                    CurrentFileSize := FileSizeAsBigInteger;
                    ExpectedChunkCount := TotalChunks;
                    NextChunkNo := 0;
                    Clear(UploadBase64);
                end;

                trigger UploadChunk(UploadId: Text; ChunkNo: Integer; ChunkData: Text)
                begin
                    if UploadId <> CurrentUploadId then
                        Error('The upload session is no longer valid.');
                    if ChunkNo <> NextChunkNo then
                        Error('Upload chunk %1 was received out of sequence. Expected %2.', ChunkNo, NextChunkNo);

                    UploadBase64 += ChunkData;
                    NextChunkNo += 1;
                end;

                trigger UploadCompleted(UploadId: Text)
                var
                    TempBlob: Codeunit "Temp Blob";
                    Base64Convert: Codeunit "Base64 Convert";
                    BlobOutStream: OutStream;
                    BlobInStream: InStream;
                    EntryNo: Integer;
                    UploadedFileName: Text[250];
                begin
                    if UploadId <> CurrentUploadId then
                        Error('The upload session is no longer valid.');
                    if NextChunkNo <> ExpectedChunkCount then
                        Error('The upload is incomplete. Received %1 of %2 chunks.', NextChunkNo, ExpectedChunkCount);

                    TempBlob.CreateOutStream(BlobOutStream);
                    Base64Convert.FromBase64(UploadBase64, BlobOutStream);
                    TempBlob.CreateInStream(BlobInStream);
                    UploadedFileName := CurrentFileName;

                    EntryNo := DocumentMgt.UploadDocument(
                        SourceTableId,
                        SourceSystemId,
                        SourceDocumentType,
                        SourceDocumentNo,
                        SourcePartyType,
                        SourcePartyNo,
                        CustomerNo,
                        VendorNo,
                        LocationCode,
                        CurrentFileName,
                        CurrentMimeType,
                        CurrentFileSize,
                        BlobInStream);

                    ClearUploadState();
                    CurrPage.DocumentDropZone.SetRecordUploadStatus(
                        StrSubstNo('%1 was uploaded.', UploadedFileName),
                        false);
                    RefreshDocuments();

                    if EntryNo = 0 then
                        Error('The document upload did not create a record.');
                end;

                trigger DocumentOpenRequested(EntryNo: Integer)
                begin
                    DocumentMgt.OpenDocumentReference(EntryNo);
                end;

                trigger RefreshRequested()
                begin
                    RefreshDocuments();
                end;
            }
        }
    }

    actions
    {
        area(Processing)
        {
            action(UploadDocument)
            {
                ApplicationArea = All;
                Caption = 'Upload Document';
                Image = Import;
                ToolTip = 'Selects a file and uploads it to the SharePoint folder for this Business Central record.';

                trigger OnAction()
                var
                    TempBlob: Codeunit "Temp Blob";
                    FileInStream: InStream;
                    BlobOutStream: OutStream;
                    BlobInStream: InStream;
                    FileName: Text;
                    FileSize: BigInteger;
                begin
                    EnsureContextAvailable();
                    if not UploadIntoStream(
                        'Select a document',
                        '',
                        'All Files (*.*)|*.*',
                        FileName,
                        FileInStream)
                    then
                        exit;

                    TempBlob.CreateOutStream(BlobOutStream);
                    CopyStream(BlobOutStream, FileInStream);
                    FileSize := TempBlob.Length();
                    DocumentMgt.ValidateUpload(SourceSystemId, FileName, FileSize);
                    TempBlob.CreateInStream(BlobInStream);

                    DocumentMgt.UploadDocument(
                        SourceTableId,
                        SourceSystemId,
                        SourceDocumentType,
                        SourceDocumentNo,
                        SourcePartyType,
                        SourcePartyNo,
                        CustomerNo,
                        VendorNo,
                        LocationCode,
                        FileName,
                        '',
                        FileSize,
                        BlobInStream);

                    RefreshDocuments();
                end;
            }

            action(OpenAllDocuments)
            {
                ApplicationArea = All;
                Caption = 'Open Uploaded Documents';
                Image = View;
                ToolTip = 'Opens the complete list of documents that users uploaded to this Business Central record.';

                trigger OnAction()
                var
                    Document: Record "GPI Record Document";
                begin
                    EnsureContextAvailable();
                    Document.SetRange("Source Table ID", SourceTableId);
                    Document.SetRange("Source SystemId", SourceSystemId);
                    Page.Run(Page::"GPI Record Document List", Document);
                end;
            }
        }
    }

    procedure SetSourceContext(NewSourceTableId: Integer; NewSourceSystemId: Guid; NewSourceDocumentType: Text; NewSourceDocumentNo: Code[20]; NewSourcePartyType: Text; NewSourcePartyNo: Code[20]; NewCustomerNo: Code[20]; NewVendorNo: Code[20]; NewLocationCode: Code[10])
    begin
        SourceTableId := NewSourceTableId;
        SourceSystemId := NewSourceSystemId;
        SourceDocumentType := CopyStr(NewSourceDocumentType, 1, MaxStrLen(SourceDocumentType));
        SourceDocumentNo := NewSourceDocumentNo;
        SourcePartyType := CopyStr(NewSourcePartyType, 1, MaxStrLen(SourcePartyType));
        SourcePartyNo := NewSourcePartyNo;
        CustomerNo := NewCustomerNo;
        VendorNo := NewVendorNo;
        LocationCode := NewLocationCode;

        if ControlIsReady then begin
            InitializeControl();
            RefreshDocuments();
        end;
    end;

    local procedure InitializeControl()
    begin
        CurrPage.DocumentDropZone.InitializeRecordDocuments(
            'Gamer Documents',
            DocumentMgt.GetMaximumUploadSizeMB());
        CurrPage.DocumentDropZone.SetRecordContext(not IsNullGuid(SourceSystemId));
    end;

    local procedure RefreshDocuments()
    var
        TempDocument: Record "GPI Record Document" temporary;
        DocumentsArray: JsonArray;
        DocumentObject: JsonObject;
        DocumentsJson: Text;
        DisplayStatus: Text;
        DisplaySize: Text;
    begin
        if not ControlIsReady then
            exit;

        Clear(DocumentsArray);
        if not IsNullGuid(SourceSystemId) then begin
            DocumentMgt.BuildDocumentBuffer(
                SourceTableId,
                SourceSystemId,
                TempDocument);

            TempDocument.SetRange("Source Table ID", SourceTableId);
            TempDocument.SetRange("Source SystemId", SourceSystemId);
            TempDocument.SetCurrentKey(
                "Source Table ID",
                "Source SystemId",
                "Uploaded Date/Time");
            TempDocument.Ascending(false);

            if TempDocument.FindSet() then
                repeat
                    Clear(DocumentObject);
                    Clear(DisplayStatus);
                    Clear(DisplaySize);

                    if TempDocument."Entry No." < 0 then
                        DisplayStatus := TempDocument.Description
                    else
                        DisplayStatus := Format(TempDocument.Status);

                    if TempDocument."File Size" > 0 then
                        DisplaySize := Format(TempDocument."File Size");

                    DocumentObject.Add('entryNo', TempDocument."Entry No.");
                    DocumentObject.Add('fileName', TempDocument."Original File Name");
                    DocumentObject.Add('category', TempDocument.Category);
                    DocumentObject.Add(
                        'uploadedAt',
                        Format(
                            TempDocument."Uploaded Date/Time",
                            0,
                            '<Month,2>/<Day,2>/<Year4> <Hours24,2>:<Minutes,2>'));
                    DocumentObject.Add('size', DisplaySize);
                    DocumentObject.Add('status', DisplayStatus);
                    DocumentsArray.Add(DocumentObject);
                until TempDocument.Next() = 0;
        end;

        DocumentsArray.WriteTo(DocumentsJson);
        CurrPage.DocumentDropZone.SetRecordDocuments(DocumentsJson);
    end;

    local procedure EnsureContextAvailable()
    begin
        if IsNullGuid(SourceSystemId) then
            Error('Save the Business Central record before attaching documents.');
    end;

    local procedure ClearUploadState()
    begin
        Clear(CurrentUploadId);
        Clear(CurrentFileName);
        Clear(CurrentMimeType);
        Clear(CurrentFileSize);
        Clear(ExpectedChunkCount);
        Clear(NextChunkNo);
        Clear(UploadBase64);
    end;

    var
        DocumentMgt: Codeunit "GPI Record Document Mgt.";
        SourceTableId: Integer;
        SourceSystemId: Guid;
        SourceDocumentType: Text[50];
        SourceDocumentNo: Code[20];
        SourcePartyType: Text[20];
        SourcePartyNo: Code[20];
        CustomerNo: Code[20];
        VendorNo: Code[20];
        LocationCode: Code[10];
        ControlIsReady: Boolean;
        CurrentUploadId: Text;
        CurrentFileName: Text[250];
        CurrentMimeType: Text[100];
        CurrentFileSize: BigInteger;
        ExpectedChunkCount: Integer;
        NextChunkNo: Integer;
        UploadBase64: Text;
}

========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\pageextension\GPIBlanketSalesOrder.PageExt.al
SHA256: 8FADC862FF529036B14ADDBD2954F78DD5B80EB3E54B26AB2B0786ED8CF320C0
========================================================================================================================
pageextension 70512 "GPI Blanket Sales Order Ext" extends "Blanket Sales Order"
{
    actions
    {
        addlast(Processing)
        {
            group(GPIDocuments)
            {
                Caption = 'Gamer Documents';
                Image = Documents;

                action(GPIEmailBlanketSalesOrder)
                {
                    ApplicationArea = All;
                    Caption = 'Gamer Email Blanket Sales Order';
                    Image = Email;
                    Promoted = true;
                    PromotedCategory = Process;
                    PromotedIsBig = true;
                    ToolTip = 'Creates the Gamer-owned Blanket Sales Order PDF and opens an email from the current Business Central user for review.';

                    trigger OnAction()
                    var
                        BlanketSalesOrderEmail: Codeunit "GPI Blanket Sales Order Email";
                        SalesHeader: Record "Sales Header";
                    begin
                        CurrPage.SaveRecord();
                        SalesHeader.Get(Rec."Document Type", Rec."No.");
                        BlanketSalesOrderEmail.OpenDraft(SalesHeader);
                        CurrPage.Update(false);
                    end;
                }

                action(GPIPreviewBlanketSalesOrder)
                {

                    PromotedIsBig = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Preview Blanket Sales Order';
                    Image = Print;
                    Promoted = true;
                    PromotedCategory = Process;
                    ToolTip = 'Previews the Gamer-owned Blanket Sales Order without creating an email or delivery record.';

                    trigger OnAction()
                    var
                        BlanketSalesOrderEmail: Codeunit "GPI Blanket Sales Order Email";
                        SalesHeader: Record "Sales Header";
                    begin
                        CurrPage.SaveRecord();
                        SalesHeader.Get(Rec."Document Type", Rec."No.");
                        BlanketSalesOrderEmail.Preview(SalesHeader);
                    end;
                }

                action(GPIBlanketDeliveryLog)
                {
ApplicationArea = All;
                    Caption = 'Gamer Document Delivery Log';
                    Image = Log;
                    ToolTip = 'Shows Gamer document delivery records for this Blanket Sales Order.';

                    trigger OnAction()
                    var
                        DeliveryLog: Record "GPI Document Delivery Log";
                    begin
                        DeliveryLog.SetRange("Source Table ID", Database::"Sales Header");
                        DeliveryLog.SetRange("Source Document Type", Format(Rec."Document Type"));
                        DeliveryLog.SetRange("Source Document No.", Rec."No.");
                        Page.Run(Page::"GPI Document Delivery Log", DeliveryLog);
                    end;
                }

                action(GPIBlanketRoutingRules)
                {
ApplicationArea = All;
                    Caption = 'Gamer Document Routing Rules';
                    Image = Setup;
                    RunObject = page "GPI Document Routing Rules";
                    ToolTip = 'Opens customer, location, and document-specific recipient rules.';
                }

                action(GPIBlanketSentEmailHistory)
                {
ApplicationArea = All;
                    Caption = 'Gamer Sent Email History';
                    Image = Email;
                    ToolTip = 'Shows native Business Central sent emails related to this Blanket Sales Order.';

                    trigger OnAction()
                    var
                        Email: Codeunit Email;
                    begin
                        Email.OpenSentEmails(Rec);
                    end;
                }
            }
        }
    }
}




========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\pageextension\GPIBlanketSalesOrderRecordDocuments.PageExt.al
SHA256: C9579E1EE4608B1AF84E96C0EBD96A909BDC79145E24B18B464E0A713BAE8101
========================================================================================================================
pageextension 70624 "GPI Blanket SO Record Docs" extends "Blanket Sales Order"
{
    layout
    {
        addlast(FactBoxes)
        {
            part(GPIRecordDocuments; "GPI Record Documents FactBox")
            {
                ApplicationArea = All;
                Caption = 'Documents';
            }
        }
    }

    trigger OnAfterGetCurrRecord()
    begin
        CurrPage.GPIRecordDocuments.Page.SetSourceContext(
            Database::"Sales Header",
            Rec.SystemId,
            'Blanket Sales Order',
            Rec."No.",
            'Customer',
            Rec."Sell-to Customer No.",
            Rec."Sell-to Customer No.",
            '',
            Rec."Location Code");
    end;
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\pageextension\GPICustomerCardDocuments.PageExt.al
SHA256: 980B6C47A649F83AD47F644A9A02040C5F66D1CE654980EFCCF8EE1C97F0BE13
========================================================================================================================
pageextension 70523 "GPI Customer Card Docs Ext" extends "Customer Card"
{
    actions
    {
        addfirst(Processing)
        {
            group(GPIGamerDocuments)
            {
                Caption = 'Gamer Documents';
                Image = Documents;

                action(GPIPreviewCustomerStatement)
                {

                    PromotedIsBig = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Preview Statement';
                    Image = View;
                    Promoted = true;
                    PromotedCategory = Process;
                    ToolTip = 'Creates and opens a customer statement PDF for the selected period.';

                    trigger OnAction()
                    var
                        StatementEmail: Codeunit "GPI Customer Statement Email";
                        StatementOptions: Page "GPI Statement Options";
                        StartDate: Date;
                        EndDate: Date;
                    begin
                        StatementEmail.GetDefaultDates(StartDate, EndDate);
                        StatementOptions.SetDates(StartDate, EndDate);
                        if StatementOptions.RunModal() <> Action::OK then
                            exit;
                        StatementOptions.GetDates(StartDate, EndDate);
                        StatementEmail.PreviewStatement(Rec, StartDate, EndDate);
                    end;
                }

                action(GPIEmailCustomerStatement)
                {

                    PromotedIsBig = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Email Statement';
                    Image = SendMail;
                    Promoted = true;
                    PromotedCategory = Process;
                    ToolTip = 'Creates a customer statement PDF and opens the native Business Central email editor.';

                    trigger OnAction()
                    var
                        StatementEmail: Codeunit "GPI Customer Statement Email";
                        StatementOptions: Page "GPI Statement Options";
                        StartDate: Date;
                        EndDate: Date;
                    begin
                        StatementEmail.GetDefaultDates(StartDate, EndDate);
                        StatementOptions.SetDates(StartDate, EndDate);
                        if StatementOptions.RunModal() <> Action::OK then
                            exit;
                        StatementOptions.GetDates(StartDate, EndDate);
                        StatementEmail.OpenStatementDraft(Rec, StartDate, EndDate);
                        CurrPage.Update(false);
                    end;
                }

                action(GPICustomerStatementDeliveryLog)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Statement Delivery Log';
                    Image = Log;
                    ToolTip = 'Shows customer statement email, draft, failure, and SharePoint archive history.';

                    trigger OnAction()
                    var
                        DeliveryLog: Record "GPI Document Delivery Log";
                    begin
                        DeliveryLog.SetRange("Delivery Document Type", Enum::"GPI Delivery Document Type"::"Customer Statement");
                        DeliveryLog.SetRange("Source Table ID", Database::Customer);
                        DeliveryLog.SetRange("Source Document No.", Rec."No.");
                        Page.Run(Page::"GPI Document Delivery Log", DeliveryLog);
                    end;
                }

                action(GPICustomerStatementSentHistory)
                {
ApplicationArea = All;
                    Caption = 'Gamer Sent Email History';
                    Image = Email;
                    ToolTip = 'Shows native Business Central sent emails related to this customer.';

                    trigger OnAction()
                    var
                        Email: Codeunit Email;
                    begin
                        Email.OpenSentEmails(Database::Customer, Rec.SystemId);
                    end;
                }

                action(GPICustomerStatementRoutingRules)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Statement Routing Rules';
                    Image = Setup;
                    ToolTip = 'Shows Customer Statement routing rules filtered to this customer.';

                    trigger OnAction()
                    var
                        RoutingRule: Record "GPI Document Routing Rule";
                    begin
                        RoutingRule.SetRange("Delivery Document Type", Enum::"GPI Delivery Document Type"::"Customer Statement");
                        RoutingRule.SetRange("Customer No.", Rec."No.");
                        Page.Run(Page::"GPI Document Routing Rules", RoutingRule);
                    end;
                }

                action(GPIConfigureStatementSender)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Configure Statement Sender';
                    Image = Setup;
                    ToolTip = 'Opens Email Scenario Setup so GPI Customer Statement can be assigned to the Accounting mailbox.';

                    trigger OnAction()
                    begin
                        Page.RunModal(Page::"Email Scenario Setup");
                    end;
                }

                action(GPICustomerRoutingRules)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'All Gamer Document Routing Rules';
                    Image = Setup;
                    ToolTip = 'Shows all Gamer document routing rules filtered to this customer.';

                    trigger OnAction()
                    var
                        RoutingRule: Record "GPI Document Routing Rule";
                    begin
                        RoutingRule.SetRange("Customer No.", Rec."No.");
                        Page.Run(Page::"GPI Document Routing Rules", RoutingRule);
                    end;
                }
            }
        }
    }
}




========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\pageextension\GPICustomerListStatements.PageExt.al
SHA256: 57CA8AB337E8A73668BB2098AA77D947F72ACFEFCD9569939F4E3264F9F7D2F1
========================================================================================================================
pageextension 70534 "GPI Customer List Statements" extends "Customer List"
{
    actions
    {
        addfirst(Processing)
        {
            group(GPIStatementActions)
            {
                Caption = 'Gamer Statements';
                Image = Documents;

                action(GPIEmailCustomerStatements)
                {

                    PromotedIsBig = true;
                    ApplicationArea = All;
                    Caption = 'Email Customer Statements';
                    Image = SendMail;
                    Promoted = true;
                    PromotedCategory = Process;
                    ToolTip = 'Emails customer statements for the selected customers or current customer filter.';

                    trigger OnAction()
                    var
                        CustomerSelection: Record Customer;
                    begin
                        CurrPage.SetSelectionFilter(CustomerSelection);
                        Report.RunModal(
                            Report::"GPI Email Customer Statements",
                            true,
                            true,
                            CustomerSelection);
                        CurrPage.Update(false);
                    end;
                }

                action(GPIStatementRoutingRules)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Customer Statement Routing Rules';
                    Image = Setup;
                    ToolTip = 'Opens routing rules for customer statements.';

                    trigger OnAction()
                    var
                        RoutingRule: Record "GPI Document Routing Rule";
                    begin
                        RoutingRule.SetRange("Delivery Document Type", Enum::"GPI Delivery Document Type"::"Customer Statement");
                        Page.Run(Page::"GPI Document Routing Rules", RoutingRule);
                    end;
                }

                action(GPIConfigureStatementSender)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Configure Statement Sender';
                    Image = Setup;
                    ToolTip = 'Opens Email Scenario Setup so GPI Customer Statement can be assigned to the Accounting mailbox.';

                    trigger OnAction()
                    begin
                        Page.RunModal(Page::"Email Scenario Setup");
                    end;
                }
            }
        }
    }
}



========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\pageextension\GPICustomerOpenOrdersCard.PageExt.al
SHA256: B6DB45C180DDE0CF61BC182FC28236CDE38F8BDAE8CDFFC10FCF20634286E074
========================================================================================================================
pageextension 70580 "GPI Customer Open Orders" extends "Customer Card"
{
    actions
    {
        addfirst(Processing)
        {
            group(GPIOpenOrderStatus)
            {
                Caption = 'Gamer Open Orders';
                Image = Documents;

                action(GPIEmailOpenOrderStatus)
                {
                    ApplicationArea = All;
                    Caption = 'Gamer Email Open Order Status';
                    Image = Email;
                    Promoted = true;
                    PromotedCategory = Process;
                    PromotedIsBig = true;
                    ToolTip = 'Creates the current Customer Open Order Status PDF and opens an email from the current Business Central user.';

                    trigger OnAction()
                    var
                        OpenOrderEmail: Codeunit "GPI Customer Open Order Email";
                        Customer: Record Customer;
                    begin
                        CurrPage.SaveRecord();
                        CommitPageChanges();
                        Customer.Get(Rec."No.");
                        OpenOrderEmail.OpenOpenOrderDraft(Customer);
                        CurrPage.Update(false);
                    end;
                }

                action(GPIPreviewOpenOrderStatus)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Preview Open Order Status';
                    Image = Print;
                    ToolTip = 'Previews the Customer Open Order Status without creating an email or Delivery Log entry.';

                    trigger OnAction()
                    var
                        OpenOrderEmail: Codeunit "GPI Customer Open Order Email";
                        Customer: Record Customer;
                    begin
                        CurrPage.SaveRecord();
                        CommitPageChanges();
                        Customer.Get(Rec."No.");
                        OpenOrderEmail.PreviewOpenOrderStatus(Customer);
                    end;
                }

                action(GPIViewOpenOrderDeliveryLog)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Open Order Delivery Log';
                    Image = Log;
